,number,value,datetime_start,datetime_complete,duration,params_C,params_gamma,state
0,0,0.2184,2022-12-05 10:53:17.164275,2022-12-05 10:53:32.600221,0 days 00:00:15.435946,4.4973021259099335,0.2303744718846867,COMPLETE
1,1,0.9098,2022-12-05 10:53:32.601835,2022-12-05 10:53:36.169439,0 days 00:00:03.567604,0.7285559935496149,0.009679652198614986,COMPLETE
2,2,0.10600000000000001,2022-12-05 10:53:36.170691,2022-12-05 10:53:45.226418,0 days 00:00:09.055727,0.9237196802674168,3.711401480487303e-08,COMPLETE
3,3,0.898,2022-12-05 10:53:45.227212,2022-12-05 10:53:49.016646,0 days 00:00:03.789434,11.476838372637427,4.064338264041067e-05,COMPLETE
4,4,0.6338,2022-12-05 10:53:49.017260,2022-12-05 10:53:57.364884,0 days 00:00:08.347624,62.20082592500275,0.06982385525641718,COMPLETE
5,5,0.096,2022-12-05 10:53:57.365625,2022-12-05 10:54:06.689042,0 days 00:00:09.323417,0.005550275760859833,5.728532412965841e-06,COMPLETE
6,6,0.8939999999999999,2022-12-05 10:54:06.689854,2022-12-05 10:54:10.262977,0 days 00:00:03.573123,362.67053913380533,1.160304679057916e-06,COMPLETE
7,7,0.096,2022-12-05 10:54:10.263742,2022-12-05 10:54:18.959807,0 days 00:00:08.696065,0.008055386286800501,0.31304911670186025,COMPLETE
8,8,0.096,2022-12-05 10:54:18.960542,2022-12-05 10:54:27.611771,0 days 00:00:08.651229,0.026749583401558807,3.4116063905620857e-05,COMPLETE
9,9,0.9166000000000001,2022-12-05 10:54:27.612515,2022-12-05 10:54:29.156721,0 days 00:00:01.544206,3067.1645553183394,0.0008784241177929834,COMPLETE
10,10,0.1934,2022-12-05 10:54:29.157261,2022-12-05 10:54:38.628587,0 days 00:00:09.471326,33892.0027510619,3.16760992204153e-10,COMPLETE
11,11,0.9280000000000002,2022-12-05 10:54:38.629398,2022-12-05 10:54:40.506882,0 days 00:00:01.877484,5407.79546249334,0.0022509207986328964,COMPLETE
12,12,0.9278000000000001,2022-12-05 10:54:40.507403,2022-12-05 10:54:42.189029,0 days 00:00:01.681626,17265.27278646177,0.001697948429085462,COMPLETE
13,13,0.9164,2022-12-05 10:54:42.189761,2022-12-05 10:54:43.709998,0 days 00:00:01.520237,87033.77610272323,0.0008140416626092946,COMPLETE
14,14,0.9264000000000001,2022-12-05 10:54:43.710841,2022-12-05 10:54:45.272811,0 days 00:00:01.561970,2650.6622684007352,0.0014899324373286156,COMPLETE
15,15,0.9183999999999999,2022-12-05 10:54:45.273571,2022-12-05 10:54:47.329605,0 days 00:00:02.056034,12473.229221127023,1.7970822492217337e-07,COMPLETE
16,16,0.9128000000000001,2022-12-05 10:54:47.330383,2022-12-05 10:54:48.624247,0 days 00:00:01.293864,391.2290030726404,0.00017046687814326492,COMPLETE
17,17,0.9154,2022-12-05 10:54:48.625019,2022-12-05 10:54:52.337875,0 days 00:00:03.712856,2622.6090236606888,0.012712101022649375,COMPLETE
18,18,0.9154,2022-12-05 10:54:52.338695,2022-12-05 10:54:56.286710,0 days 00:00:03.948015,254.63596943504103,0.012653748769230352,COMPLETE
19,19,0.1026,2022-12-05 10:54:56.287573,2022-12-05 10:55:05.751559,0 days 00:00:09.463986,49.41389398691644,5.4358431139626e-10,COMPLETE
20,20,0.8256,2022-12-05 10:55:05.752333,2022-12-05 10:55:11.652435,0 days 00:00:05.900102,10599.70465333651,9.007938625199375e-09,COMPLETE
21,21,0.9282,2022-12-05 10:55:11.653277,2022-12-05 10:55:13.258312,0 days 00:00:01.605035,2165.284372412594,0.0019633012844947305,COMPLETE
22,22,0.9086000000000001,2022-12-05 10:55:13.259143,2022-12-05 10:55:14.556498,0 days 00:00:01.297355,978.4257447077397,0.0002370265122038323,COMPLETE
23,23,0.9318,2022-12-05 10:55:14.557285,2022-12-05 10:55:16.631777,0 days 00:00:02.074492,70572.73629781503,0.004278683616660692,COMPLETE
24,24,0.7309999999999999,2022-12-05 10:55:16.632541,2022-12-05 10:55:25.657390,0 days 00:00:09.024849,89706.04034529607,0.048131872702755256,COMPLETE
25,25,0.166,2022-12-05 10:55:25.657784,2022-12-05 10:55:34.846740,0 days 00:00:09.188956,6496.090152677944,0.8949711766033035,COMPLETE
26,26,0.9061999999999999,2022-12-05 10:55:34.847554,2022-12-05 10:55:36.665303,0 days 00:00:01.817749,39089.43502520242,3.486905637649141e-06,COMPLETE
27,27,0.9114000000000001,2022-12-05 10:55:36.665773,2022-12-05 10:55:38.601556,0 days 00:00:01.935783,986.1998232235918,9.036123155681507e-05,COMPLETE
28,28,0.9326000000000001,2022-12-05 10:55:38.602080,2022-12-05 10:55:41.814809,0 days 00:00:03.212729,63.326923343180695,0.00512048946653697,COMPLETE
29,29,0.7018,2022-12-05 10:55:41.815742,2022-12-05 10:55:50.324149,0 days 00:00:08.508407,62.61960266601728,0.05411612745243697,COMPLETE
30,30,0.9276,2022-12-05 10:55:50.324939,2022-12-05 10:55:53.452689,0 days 00:00:03.127750,9.361616848901528,0.007470794316994622,COMPLETE
31,31,0.9301999999999999,2022-12-05 10:55:53.453279,2022-12-05 10:55:55.460924,0 days 00:00:02.007645,1036.9773400355623,0.0028813908616377977,COMPLETE
32,32,0.9324,2022-12-05 10:55:55.461754,2022-12-05 10:55:57.792598,0 days 00:00:02.330844,149.76313362394276,0.006014069000593331,COMPLETE
33,33,0.41319999999999996,2022-12-05 10:55:57.793142,2022-12-05 10:56:06.859730,0 days 00:00:09.066588,1.2076151394929713,0.13076311705003354,COMPLETE
34,34,0.9209999999999999,2022-12-05 10:56:06.860455,2022-12-05 10:56:09.964488,0 days 00:00:03.104033,23.57683001442394,0.009678073358944186,COMPLETE
35,35,0.9120000000000001,2022-12-05 10:56:09.965438,2022-12-05 10:56:12.803337,0 days 00:00:02.837899,3.9555776058324432,0.0003317036173514722,COMPLETE
36,36,0.921,2022-12-05 10:56:12.804114,2022-12-05 10:56:14.577684,0 days 00:00:01.773570,144.06404720169004,2.489260123329819e-05,COMPLETE
37,37,0.8183999999999999,2022-12-05 10:56:14.578563,2022-12-05 10:56:20.999492,0 days 00:00:06.420929,2.8531775639575483,0.03242527905862866,COMPLETE
38,38,0.19959999999999997,2022-12-05 10:56:21.000348,2022-12-05 10:56:29.037247,0 days 00:00:08.036899,137.26311700318138,0.29451177433354697,COMPLETE
39,39,0.876,2022-12-05 10:56:29.038049,2022-12-05 10:56:33.661396,0 days 00:00:04.623347,0.1464766609584075,0.004289481285901154,COMPLETE
40,40,0.09659999999999999,2022-12-05 10:56:33.662172,2022-12-05 10:56:45.030685,0 days 00:00:11.368513,0.0012417938745409478,1.4042663863931662e-05,COMPLETE
41,41,0.9322000000000001,2022-12-05 10:56:45.031624,2022-12-05 10:56:47.972537,0 days 00:00:02.940913,1505.1430990132374,0.004762328183794302,COMPLETE
42,42,0.9099999999999999,2022-12-05 10:56:47.973918,2022-12-05 10:56:49.797671,0 days 00:00:01.823753,521.5727487486178,0.0004071506665355732,COMPLETE
43,43,0.9122,2022-12-05 10:56:49.798182,2022-12-05 10:56:52.824167,0 days 00:00:03.025985,13.317280270515008,9.664087606780194e-05,COMPLETE
44,44,0.9326000000000001,2022-12-05 10:56:52.825200,2022-12-05 10:56:55.574393,0 days 00:00:02.749193,120.81285028962203,0.005309408956313953,COMPLETE
45,45,0.9108,2022-12-05 10:56:55.575211,2022-12-05 10:57:00.452062,0 days 00:00:04.876851,34.39810224233962,0.014898720058616277,COMPLETE
46,46,0.827,2022-12-05 10:57:00.452829,2022-12-05 10:57:08.373462,0 days 00:00:07.920633,122.62299424454102,0.030654922091650195,COMPLETE
47,47,0.41319999999999996,2022-12-05 10:57:08.374359,2022-12-05 10:57:16.159225,0 days 00:00:07.784866,112.59739072183415,0.13079582947278198,COMPLETE
48,48,0.9234,2022-12-05 10:57:16.160232,2022-12-05 10:57:17.719289,0 days 00:00:01.559057,22.030997736698815,0.00042953698368158996,COMPLETE
49,49,0.10980000000000001,2022-12-05 10:57:17.720129,2022-12-05 10:57:25.882088,0 days 00:00:08.161959,0.23495976632040733,0.636776221504588,COMPLETE
50,50,0.9324,2022-12-05 10:57:25.882960,2022-12-05 10:57:28.096246,0 days 00:00:02.213286,31701.61491870496,0.005272716478133894,COMPLETE
51,51,0.9321999999999999,2022-12-05 10:57:28.096960,2022-12-05 10:57:30.261375,0 days 00:00:02.164415,37780.052971130535,0.004821590832285382,COMPLETE
52,52,0.9251999999999999,2022-12-05 10:57:30.261858,2022-12-05 10:57:31.862646,0 days 00:00:01.600788,22073.918485814287,0.0014331806592168942,COMPLETE
53,53,0.9144,2022-12-05 10:57:31.863036,2022-12-05 10:57:33.637849,0 days 00:00:01.774813,4568.314500638278,0.0007350545892179894,COMPLETE
54,54,0.8808,2022-12-05 10:57:33.638311,2022-12-05 10:57:39.625445,0 days 00:00:05.987134,243.4074644928187,0.020911411813750433,COMPLETE
55,55,0.9326000000000001,2022-12-05 10:57:39.626160,2022-12-05 10:57:41.906565,0 days 00:00:02.280405,724.7931648444898,0.00513081734857413,COMPLETE
56,56,0.31420000000000003,2022-12-05 10:57:41.907346,2022-12-05 10:57:50.989949,0 days 00:00:09.082603,679.7450481816278,0.15709980079328967,COMPLETE
57,57,0.6262,2022-12-05 10:57:50.990736,2022-12-05 10:57:59.110627,0 days 00:00:08.119891,1739.744417495093,0.07227590012571555,COMPLETE
58,58,0.9166000000000001,2022-12-05 10:57:59.111309,2022-12-05 10:58:00.537557,0 days 00:00:01.426248,282.86410660764733,0.0008144919278220059,COMPLETE
59,59,0.9278000000000001,2022-12-05 10:58:00.538342,2022-12-05 10:58:03.323400,0 days 00:00:02.785058,84.28879962606047,0.007542556768942519,COMPLETE
60,60,0.9226000000000001,2022-12-05 10:58:03.323960,2022-12-05 10:58:05.280114,0 days 00:00:01.956154,7764.168537223101,5.855449653101103e-07,COMPLETE
61,61,0.9315999999999999,2022-12-05 10:58:05.280931,2022-12-05 10:58:07.304334,0 days 00:00:02.023403,28516.26837890074,0.003862883142839839,COMPLETE
62,62,0.908,2022-12-05 10:58:07.305141,2022-12-05 10:58:08.602289,0 days 00:00:01.297148,1449.1577063049742,0.00010534381855360283,COMPLETE
63,63,0.9325999999999999,2022-12-05 10:58:08.603065,2022-12-05 10:58:10.673597,0 days 00:00:02.070532,49394.83014606166,0.004069209210474787,COMPLETE
64,64,0.9198000000000001,2022-12-05 10:58:10.674387,2022-12-05 10:58:12.328198,0 days 00:00:01.653811,4246.907698981758,0.001141552246119612,COMPLETE
65,65,0.9286,2022-12-05 10:58:12.329000,2022-12-05 10:58:13.986452,0 days 00:00:01.657452,16418.40353139043,0.0021882347441479605,COMPLETE
66,66,0.8785999999999999,2022-12-05 10:58:13.987264,2022-12-05 10:58:19.247442,0 days 00:00:05.260178,56625.585753657535,0.021296968037958268,COMPLETE
67,67,0.9266,2022-12-05 10:58:19.248157,2022-12-05 10:58:21.972896,0 days 00:00:02.724739,213.1272755031277,0.007996696574413781,COMPLETE
68,68,0.6262,2022-12-05 10:58:21.973818,2022-12-05 10:58:29.551958,0 days 00:00:07.578140,454.80835621122316,0.0723007258237001,COMPLETE
69,69,0.9228,2022-12-05 10:58:29.552787,2022-12-05 10:58:31.365852,0 days 00:00:01.813065,7.671457327830196,0.0006566980930396601,COMPLETE
70,70,0.9218,2022-12-05 10:58:31.366662,2022-12-05 10:58:32.883938,0 days 00:00:01.517276,48.622656610368956,0.0002013941362473434,COMPLETE
71,71,0.9321999999999999,2022-12-05 10:58:32.884385,2022-12-05 10:58:35.000963,0 days 00:00:02.116578,12571.304391584914,0.004686440805069553,COMPLETE
72,72,0.9301999999999999,2022-12-05 10:58:35.001560,2022-12-05 10:58:36.741905,0 days 00:00:01.740345,13333.812385079513,0.002980428618324097,COMPLETE
73,73,0.9156000000000001,2022-12-05 10:58:36.742605,2022-12-05 10:58:40.306752,0 days 00:00:03.564147,2259.3300492127837,0.012318201755011955,COMPLETE
74,74,0.9324,2022-12-05 10:58:40.307570,2022-12-05 10:58:42.656714,0 days 00:00:02.349144,7721.297067784571,0.006030781454513958,COMPLETE
75,75,0.16040000000000001,2022-12-05 10:58:42.657618,2022-12-05 10:58:50.995905,0 days 00:00:08.338287,49481.744682072276,1.0139097390518032e-10,COMPLETE
76,76,0.8024000000000001,2022-12-05 10:58:50.996734,2022-12-05 10:58:57.682537,0 days 00:00:06.685803,3421.870025874813,0.035365207807696995,COMPLETE
77,77,0.9278000000000001,2022-12-05 10:58:57.683128,2022-12-05 10:58:59.294552,0 days 00:00:01.611424,9293.858826070855,0.0019026201494640636,COMPLETE
78,78,0.406,2022-12-05 10:58:59.295357,2022-12-05 10:59:07.648942,0 days 00:00:08.353585,674.6152048094139,2.1634195694698833e-08,COMPLETE
79,79,0.9018,2022-12-05 10:59:07.649761,2022-12-05 10:59:08.944096,0 days 00:00:01.294335,99138.97139075366,4.789191834634829e-05,COMPLETE
80,80,0.9278000000000001,2022-12-05 10:59:08.944837,2022-12-05 10:59:11.534139,0 days 00:00:02.589302,5989.74002987983,0.007505381351766941,COMPLETE
81,81,0.9318,2022-12-05 10:59:11.535112,2022-12-05 10:59:13.585009,0 days 00:00:02.049897,28563.66051560597,0.004393750365589028,COMPLETE
82,82,0.9016,2022-12-05 10:59:13.585793,2022-12-05 10:59:17.810195,0 days 00:00:04.224402,21827.192644074286,0.016583005395803034,COMPLETE
83,83,0.9326000000000001,2022-12-05 10:59:17.811096,2022-12-05 10:59:20.177484,0 days 00:00:02.366388,40140.852600255224,0.005667482453745729,COMPLETE
84,84,0.8603999999999999,2022-12-05 10:59:20.178278,2022-12-05 10:59:25.963115,0 days 00:00:05.784837,1241.7697738871973,0.024390155813026504,COMPLETE
85,85,0.9252,2022-12-05 10:59:25.963939,2022-12-05 10:59:27.432630,0 days 00:00:01.468691,68.62701335567483,0.0014078093287508777,COMPLETE
86,86,0.708,2022-12-05 10:59:27.433456,2022-12-05 10:59:35.017540,0 days 00:00:07.584084,63533.66567585676,0.0529322068763904,COMPLETE
87,87,0.9298,2022-12-05 10:59:35.018358,2022-12-05 10:59:36.740725,0 days 00:00:01.722367,36.96125523389947,0.002527141345392665,COMPLETE
88,88,0.922,2022-12-05 10:59:36.741524,2022-12-05 10:59:39.707238,0 days 00:00:02.965714,197.42975407020427,0.009427608116606444,COMPLETE
89,89,0.9086000000000001,2022-12-05 10:59:39.708052,2022-12-05 10:59:41.051375,0 days 00:00:01.343323,2925.3667424488035,0.0003765731298306029,COMPLETE
90,90,0.9129999999999999,2022-12-05 10:59:41.052061,2022-12-05 10:59:42.392922,0 days 00:00:01.340861,338.98606875768553,0.0006207163977271197,COMPLETE
91,91,0.9314,2022-12-05 10:59:42.394059,2022-12-05 10:59:44.836440,0 days 00:00:02.442381,39247.97089815707,0.006261074834603256,COMPLETE
92,92,0.931,2022-12-05 10:59:44.837340,2022-12-05 10:59:46.700428,0 days 00:00:01.863088,39599.9253261604,0.003390344066880579,COMPLETE
93,93,0.915,2022-12-05 10:59:46.701215,2022-12-05 10:59:50.529670,0 days 00:00:03.828455,23411.09315782115,0.012984686318458189,COMPLETE
94,94,0.9238,2022-12-05 10:59:50.530081,2022-12-05 10:59:52.028648,0 days 00:00:01.498567,9560.83340901556,0.0013464041833704343,COMPLETE
95,95,0.9321999999999999,2022-12-05 10:59:52.029761,2022-12-05 10:59:54.596856,0 days 00:00:02.567095,742.8886782801335,0.006035639168282324,COMPLETE
96,96,0.09,2022-12-05 10:59:54.597507,2022-12-05 11:00:03.681573,0 days 00:00:09.084066,626.8940582884434,3.3657037542852026e-09,COMPLETE
97,97,0.5466,2022-12-05 11:00:03.682379,2022-12-05 11:00:11.505457,0 days 00:00:07.823078,949.9185947637618,0.10219125049665836,COMPLETE
98,98,0.7964,2022-12-05 11:00:11.506277,2022-12-05 11:00:19.148864,0 days 00:00:07.642587,19.58902728000153,0.036581779842335065,COMPLETE
99,99,0.21259999999999998,2022-12-05 11:00:19.149637,2022-12-05 11:00:27.699659,0 days 00:00:08.550022,161.1537456093292,0.24180332801215107,COMPLETE
