,number,value,datetime_start,datetime_complete,duration,params_C,state
0,0,0.8868,2022-12-03 12:21:05.337099,2022-12-03 12:21:48.621465,0 days 00:00:43.284366,0.017520728337525025,COMPLETE
1,1,0.8747999999999999,2022-12-03 12:21:48.621465,2022-12-03 12:22:38.401617,0 days 00:00:49.780152,12.07985982925325,COMPLETE
2,2,0.8756,2022-12-03 12:22:38.401617,2022-12-03 12:23:21.803686,0 days 00:00:43.402069,0.18468340232013383,COMPLETE
3,3,0.8760000000000001,2022-12-03 12:23:21.803686,2022-12-03 12:24:03.561223,0 days 00:00:41.757537,0.07406916839150404,COMPLETE
4,4,0.8747999999999999,2022-12-03 12:24:03.561223,2022-12-03 12:24:53.844024,0 days 00:00:50.282801,219.988750149035,COMPLETE
5,5,0.8747999999999999,2022-12-03 12:24:53.844024,2022-12-03 12:25:41.523270,0 days 00:00:47.679246,10.262777485574071,COMPLETE
6,6,0.8828000000000001,2022-12-03 12:25:41.523270,2022-12-03 12:26:23.328226,0 days 00:00:41.804956,0.02960660146264372,COMPLETE
7,7,0.8747999999999999,2022-12-03 12:26:23.328226,2022-12-03 12:27:12.561776,0 days 00:00:49.233550,55.26627512231516,COMPLETE
8,8,0.8747999999999999,2022-12-03 12:27:12.564989,2022-12-03 12:28:02.261038,0 days 00:00:49.696049,6591.173100139956,COMPLETE
9,9,0.8747999999999999,2022-12-03 12:28:02.261038,2022-12-03 12:28:54.528120,0 days 00:00:52.267082,8763.792569212186,COMPLETE
10,10,0.8977999999999999,2022-12-03 12:28:54.528120,2022-12-03 12:29:09.212454,0 days 00:00:14.684334,0.003250616711382801,COMPLETE
11,11,0.8948,2022-12-03 12:29:09.212454,2022-12-03 12:29:18.499614,0 days 00:00:09.287160,0.0017984378621325177,COMPLETE
12,12,0.8972,2022-12-03 12:29:18.499614,2022-12-03 12:29:29.130378,0 days 00:00:10.630764,0.0023102496582643214,COMPLETE
13,13,0.8897999999999999,2022-12-03 12:29:29.130378,2022-12-03 12:29:35.814028,0 days 00:00:06.683650,0.0013066994361699785,COMPLETE
14,14,0.875,2022-12-03 12:29:35.814028,2022-12-03 12:30:21.762964,0 days 00:00:45.948936,0.6195105198303699,COMPLETE
15,15,0.8944000000000001,2022-12-03 12:30:21.762964,2022-12-03 12:30:43.806162,0 days 00:00:22.043198,0.007679333700011232,COMPLETE
16,16,0.8751999999999999,2022-12-03 12:30:43.806162,2022-12-03 12:31:31.266536,0 days 00:00:47.460374,0.9809940616065577,COMPLETE
17,17,0.8944000000000001,2022-12-03 12:31:31.268694,2022-12-03 12:31:49.308983,0 days 00:00:18.040289,0.006498942185779109,COMPLETE
18,18,0.8912000000000001,2022-12-03 12:31:49.312104,2022-12-03 12:31:56.494929,0 days 00:00:07.182825,0.0014175505754960769,COMPLETE
19,19,0.8756,2022-12-03 12:31:56.497910,2022-12-03 12:32:39.160202,0 days 00:00:42.662292,0.1410690438805758,COMPLETE
20,20,0.8747999999999999,2022-12-03 12:32:39.160202,2022-12-03 12:33:30.758258,0 days 00:00:51.598056,626.1075649485604,COMPLETE
21,21,0.8880000000000001,2022-12-03 12:33:30.758258,2022-12-03 12:33:37.083644,0 days 00:00:06.325386,0.0011531896704654269,COMPLETE
22,22,0.8953999999999999,2022-12-03 12:33:37.085338,2022-12-03 12:33:55.510925,0 days 00:00:18.425587,0.005775344791403658,COMPLETE
23,23,0.8870000000000001,2022-12-03 12:33:55.510925,2022-12-03 12:34:37.159685,0 days 00:00:41.648760,0.014579343087353888,COMPLETE
24,24,0.8968,2022-12-03 12:34:37.161741,2022-12-03 12:34:54.323283,0 days 00:00:17.161542,0.004835097651051595,COMPLETE
25,25,0.8785999999999999,2022-12-03 12:34:54.325351,2022-12-03 12:35:36.971782,0 days 00:00:42.646431,0.0506812236841695,COMPLETE
26,26,0.8987999999999999,2022-12-03 12:35:36.974576,2022-12-03 12:35:52.550642,0 days 00:00:15.576066,0.0036995217195066564,COMPLETE
27,27,0.875,2022-12-03 12:35:52.553524,2022-12-03 12:36:39.619997,0 days 00:00:47.066473,0.4423354730182717,COMPLETE
28,28,0.8986000000000001,2022-12-03 12:36:39.622993,2022-12-03 12:36:54.284941,0 days 00:00:14.661948,0.003512079012156856,COMPLETE
29,29,0.8868,2022-12-03 12:36:54.288221,2022-12-03 12:37:36.418043,0 days 00:00:42.129822,0.018276801595786336,COMPLETE
30,30,0.8836,2022-12-03 12:37:36.418043,2022-12-03 12:38:19.721970,0 days 00:00:43.303927,0.02657280859927396,COMPLETE
31,31,0.898,2022-12-03 12:38:19.726014,2022-12-03 12:38:34.107350,0 days 00:00:14.381336,0.003285940710772365,COMPLETE
32,32,0.8960000000000001,2022-12-03 12:38:34.107350,2022-12-03 12:38:49.653118,0 days 00:00:15.545768,0.004146510971426629,COMPLETE
33,33,0.8747999999999999,2022-12-03 12:38:49.656892,2022-12-03 12:39:38.291874,0 days 00:00:48.634982,2.267108849502297,COMPLETE
34,34,0.8757999999999999,2022-12-03 12:39:38.291874,2022-12-03 12:40:21.387186,0 days 00:00:43.095312,0.103231758692829,COMPLETE
35,35,0.891,2022-12-03 12:40:21.387186,2022-12-03 12:40:52.443373,0 days 00:00:31.056187,0.010745204071162185,COMPLETE
36,36,0.8754000000000002,2022-12-03 12:40:52.443373,2022-12-03 12:41:36.980706,0 days 00:00:44.537333,0.24674284549383058,COMPLETE
37,37,0.8775999999999999,2022-12-03 12:41:36.980706,2022-12-03 12:42:20.137147,0 days 00:00:43.156441,0.06261858122745838,COMPLETE
38,38,0.8977999999999999,2022-12-03 12:42:20.139139,2022-12-03 12:42:34.737295,0 days 00:00:14.598156,0.0032774499919655713,COMPLETE
39,39,0.8747999999999999,2022-12-03 12:42:34.737295,2022-12-03 12:43:26.915419,0 days 00:00:52.178124,9.758800844125933,COMPLETE
40,40,0.8827999999999999,2022-12-03 12:43:26.918399,2022-12-03 12:44:08.882889,0 days 00:00:41.964490,0.03217479030192281,COMPLETE
41,41,0.8972000000000001,2022-12-03 12:44:08.882889,2022-12-03 12:44:24.203478,0 days 00:00:15.320589,0.00391918515538738,COMPLETE
42,42,0.8986000000000001,2022-12-03 12:44:24.203478,2022-12-03 12:44:38.679703,0 days 00:00:14.476225,0.0034733937887895913,COMPLETE
43,43,0.8897999999999999,2022-12-03 12:44:38.679703,2022-12-03 12:45:14.823857,0 days 00:00:36.144154,0.012152459905726432,COMPLETE
44,44,0.8972000000000001,2022-12-03 12:45:14.823857,2022-12-03 12:45:26.522405,0 days 00:00:11.698548,0.002549907733937543,COMPLETE
45,45,0.8806,2022-12-03 12:45:26.522405,2022-12-03 12:46:08.054070,0 days 00:00:41.531665,0.03875777782751427,COMPLETE
46,46,0.889,2022-12-03 12:46:08.054070,2022-12-03 12:46:14.452838,0 days 00:00:06.398768,0.0012592372622705359,COMPLETE
47,47,0.8868,2022-12-03 12:46:14.457377,2022-12-03 12:46:56.040190,0 days 00:00:41.582813,0.01694316912696155,COMPLETE
48,48,0.8972000000000001,2022-12-03 12:46:56.040190,2022-12-03 12:47:07.802603,0 days 00:00:11.762413,0.0025967241234224215,COMPLETE
49,49,0.8981999999999999,2022-12-03 12:47:07.802603,2022-12-03 12:47:21.005333,0 days 00:00:13.202730,0.003028656596835158,COMPLETE
50,50,0.8747999999999999,2022-12-03 12:47:21.005333,2022-12-03 12:48:09.987570,0 days 00:00:48.982237,159.08138782964846,COMPLETE
51,51,0.8949999999999999,2022-12-03 12:48:09.987570,2022-12-03 12:48:30.523639,0 days 00:00:20.536069,0.007535381600901026,COMPLETE
52,52,0.8872,2022-12-03 12:48:30.523639,2022-12-03 12:48:36.059226,0 days 00:00:05.535587,0.0010519338894250502,COMPLETE
53,53,0.897,2022-12-03 12:48:36.059226,2022-12-03 12:48:48.013143,0 days 00:00:11.953917,0.0026320823382532223,COMPLETE
54,54,0.8942,2022-12-03 12:48:48.013143,2022-12-03 12:49:12.597973,0 days 00:00:24.584830,0.008755109717679793,COMPLETE
55,55,0.8747999999999999,2022-12-03 12:49:12.597973,2022-12-03 12:50:04.839399,0 days 00:00:52.241426,1992.8074073883404,COMPLETE
56,56,0.8958,2022-12-03 12:50:04.839399,2022-12-03 12:50:15.029170,0 days 00:00:10.189771,0.002048070012084599,COMPLETE
57,57,0.8966,2022-12-03 12:50:15.029170,2022-12-03 12:50:32.328166,0 days 00:00:17.298996,0.0050124921568713825,COMPLETE
58,58,0.885,2022-12-03 12:50:32.328166,2022-12-03 12:51:15.835352,0 days 00:00:43.507186,0.02108409993681633,COMPLETE
59,59,0.8747999999999999,2022-12-03 12:51:15.835352,2022-12-03 12:52:05.759351,0 days 00:00:49.923999,25.688300805203674,COMPLETE
60,60,0.8948,2022-12-03 12:52:05.759351,2022-12-03 12:52:15.034854,0 days 00:00:09.275503,0.001828491841134499,COMPLETE
61,61,0.8981999999999999,2022-12-03 12:52:15.034854,2022-12-03 12:52:29.982345,0 days 00:00:14.947491,0.0033857578281823986,COMPLETE
62,62,0.8969999999999999,2022-12-03 12:52:29.982345,2022-12-03 12:52:45.899384,0 days 00:00:15.917039,0.004002275806131487,COMPLETE
63,63,0.8942,2022-12-03 12:52:45.899384,2022-12-03 12:53:11.291686,0 days 00:00:25.392302,0.008702063022654085,COMPLETE
64,64,0.8948,2022-12-03 12:53:11.291686,2022-12-03 12:53:20.455171,0 days 00:00:09.163485,0.0018277866926119971,COMPLETE
65,65,0.8872,2022-12-03 12:53:20.455171,2022-12-03 12:53:26.151899,0 days 00:00:05.696728,0.0010481022120343358,COMPLETE
66,66,0.8949999999999999,2022-12-03 12:53:26.151899,2022-12-03 12:53:44.144594,0 days 00:00:17.992695,0.006107226612813673,COMPLETE
67,67,0.8981999999999999,2022-12-03 12:53:44.144594,2022-12-03 12:53:58.408378,0 days 00:00:14.263784,0.003162907500161863,COMPLETE
68,68,0.89,2022-12-03 12:53:58.408378,2022-12-03 12:54:35.398578,0 days 00:00:36.990200,0.012091144656765843,COMPLETE
69,69,0.8952,2022-12-03 12:54:35.398578,2022-12-03 12:54:53.522054,0 days 00:00:18.123476,0.0058519130744287585,COMPLETE
70,70,0.8836,2022-12-03 12:54:53.522054,2022-12-03 12:55:37.029298,0 days 00:00:43.507244,0.026396636489506575,COMPLETE
71,71,0.8977999999999999,2022-12-03 12:55:37.029298,2022-12-03 12:55:51.713484,0 days 00:00:14.684186,0.0032296461826785924,COMPLETE
72,72,0.8981999999999999,2022-12-03 12:55:51.713484,2022-12-03 12:56:05.779721,0 days 00:00:14.066237,0.003143236521537169,COMPLETE
73,73,0.8948,2022-12-03 12:56:05.779721,2022-12-03 12:56:14.845308,0 days 00:00:09.065587,0.0017925376389610985,COMPLETE
74,74,0.8868,2022-12-03 12:56:14.845308,2022-12-03 12:56:57.561442,0 days 00:00:42.716134,0.015687286589112656,COMPLETE
75,75,0.8964000000000001,2022-12-03 12:56:57.561442,2022-12-03 12:57:13.411662,0 days 00:00:15.850220,0.004120952767454064,COMPLETE
76,76,0.876,2022-12-03 12:57:13.411662,2022-12-03 12:57:56.509550,0 days 00:00:43.097888,0.0881061422158389,COMPLETE
77,77,0.8798,2022-12-03 12:57:56.509550,2022-12-03 12:58:39.605579,0 days 00:00:43.096029,0.04319234032916881,COMPLETE
78,78,0.8942,2022-12-03 12:58:39.605579,2022-12-03 12:59:04.730611,0 days 00:00:25.125032,0.00857386594927765,COMPLETE
79,79,0.8968,2022-12-03 12:59:04.730611,2022-12-03 12:59:17.680352,0 days 00:00:12.949741,0.0027731674380057905,COMPLETE
80,80,0.8757999999999999,2022-12-03 12:59:17.680352,2022-12-03 13:00:03.552106,0 days 00:00:45.871754,0.21957175416799707,COMPLETE
81,81,0.892,2022-12-03 13:00:03.552106,2022-12-03 13:00:11.462039,0 days 00:00:07.909933,0.0015159394831892779,COMPLETE
82,82,0.8962,2022-12-03 13:00:11.462039,2022-12-03 13:00:28.956070,0 days 00:00:17.494031,0.0052032604057370944,COMPLETE
83,83,0.8897999999999999,2022-12-03 13:00:28.956070,2022-12-03 13:01:05.472031,0 days 00:00:36.515961,0.01183212714719678,COMPLETE
84,84,0.8981999999999999,2022-12-03 13:01:05.472031,2022-12-03 13:01:21.698534,0 days 00:00:16.226503,0.0034080540254435602,COMPLETE
85,85,0.8987999999999999,2022-12-03 13:01:21.699526,2022-12-03 13:01:38.960002,0 days 00:00:17.260476,0.003465315644143164,COMPLETE
86,86,0.8938,2022-12-03 13:01:38.960988,2022-12-03 13:01:59.259339,0 days 00:00:20.298351,0.007065586764353633,COMPLETE
87,87,0.8865999999999999,2022-12-03 13:01:59.260533,2022-12-03 13:02:05.008320,0 days 00:00:05.747787,0.001011467440247316,COMPLETE
88,88,0.8954000000000001,2022-12-03 13:02:05.009319,2022-12-03 13:02:16.220632,0 days 00:00:11.211313,0.0019780680528645646,COMPLETE
89,89,0.8846,2022-12-03 13:02:16.221610,2022-12-03 13:03:04.207233,0 days 00:00:47.985623,0.02211250095511061,COMPLETE
90,90,0.8752000000000001,2022-12-03 13:03:04.208236,2022-12-03 13:04:15.133561,0 days 00:01:10.925325,1.6988010905890971,COMPLETE
91,91,0.899,2022-12-03 13:04:15.133561,2022-12-03 13:04:46.783271,0 days 00:00:31.649710,0.0036565878444183996,COMPLETE
92,92,0.8981999999999999,2022-12-03 13:04:46.788292,2022-12-03 13:05:18.762317,0 days 00:00:31.974025,0.0033876075606924577,COMPLETE
93,93,0.897,2022-12-03 13:05:18.767579,2022-12-03 13:05:42.048384,0 days 00:00:23.280805,0.002427531720665443,COMPLETE
94,94,0.8916000000000001,2022-12-03 13:05:42.048384,2022-12-03 13:05:57.716178,0 days 00:00:15.667794,0.0014726636978061813,COMPLETE
95,95,0.897,2022-12-03 13:05:57.716178,2022-12-03 13:06:31.372897,0 days 00:00:33.656719,0.004455046857736022,COMPLETE
96,96,0.8934000000000001,2022-12-03 13:06:31.372897,2022-12-03 13:07:27.740981,0 days 00:00:56.368084,0.009247778309964828,COMPLETE
97,97,0.8948,2022-12-03 13:07:27.740981,2022-12-03 13:08:03.651869,0 days 00:00:35.910888,0.006029414678113871,COMPLETE
98,98,0.8870000000000001,2022-12-03 13:08:03.651869,2022-12-03 13:09:42.411322,0 days 00:01:38.759453,0.014870427030990776,COMPLETE
99,99,0.897,2022-12-03 13:09:42.411322,2022-12-03 13:10:07.584494,0 days 00:00:25.173172,0.002618452143176084,COMPLETE
>>>>>>> b8c730f830cba25b560ab24e5b55c231c721f4ab
